timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2
2026-05-19T16:31:51.285,3.962,3.99,3.988,160,265,11.94,0,0,29.8,49.8
2026-05-19T16:31:51.285,3.964,3.993,3.99,141,263,11.947,0,0,29.8,49.8
2026-05-19T16:31:51.285,3.966,3.995,3.992,139,266,11.953,0,0,29.8,49.8
2026-05-19T16:31:51.539,3.966,3.995,3.992,140,274,11.953,0,0,29.8,49.8
2026-05-19T16:31:51.539,3.968,3.996,3.992,140,275,11.956,0,0,29.8,49.8
2026-05-19T16:31:51.539,3.969,3.996,3.993,142,275,11.958,0,0,29.8,49.8
2026-05-19T16:31:51.732,3.971,3.995,3.994,142,276,11.96,0,0,29.8,49.8
2026-05-19T16:31:51.732,3.971,3.995,3.994,142,276,11.96,0,0,29.8,49.8
2026-05-19T16:31:51.961,3.971,3.996,3.994,142,277,11.961,0,0,29.8,49.8
2026-05-19T16:31:51.961,3.972,3.995,3.994,141,278,11.961,0,0,29.8,49.8
2026-05-19T16:31:51.961,3.972,3.995,3.994,141,277,11.961,0,0,29.8,49.8
2026-05-19T16:31:52.251,3.973,3.994,3.995,141,275,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.251,3.975,3.993,3.994,140,274,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.251,3.976,3.992,3.994,140,273,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.532,3.976,3.992,3.994,141,271,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.532,3.976,3.991,3.994,141,271,11.961,0,0,29.8,49.8
2026-05-19T16:31:52.532,3.977,3.991,3.994,140,272,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.753,3.977,3.991,3.994,141,276,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.753,3.977,3.991,3.994,141,279,11.962,0,0,29.8,49.8
2026-05-19T16:31:52.978,3.978,3.99,3.995,142,283,11.963,0,0,29.8,49.8
2026-05-19T16:31:52.978,3.978,3.99,3.995,142,286,11.963,0,0,29.8,49.8
2026-05-19T16:31:52.978,3.978,3.99,3.995,142,287,11.963,0,0,29.8,49.8
2026-05-19T16:31:53.217,3.978,3.99,3.995,142,287,11.963,0,0,29.8,49.8
2026-05-19T16:31:53.217,3.978,3.99,3.995,142,286,11.963,0,0,29.8,49.8
2026-05-19T16:31:53.217,3.978,3.99,3.996,142,288,11.964,0,0,29.8,49.8
2026-05-19T16:31:53.573,3.978,3.99,3.996,141,287,11.964,0,0,29.8,49.8
2026-05-19T16:31:53.573,3.979,3.989,3.997,141,286,11.965,0,0,29.8,49.8
2026-05-19T16:31:53.573,3.979,3.99,3.996,140,286,11.965,0,0,29.8,49.8
2026-05-19T16:31:53.665,3.979,3.989,3.999,140,287,11.967,0,0,29.8,49.8
2026-05-19T16:31:53.665,3.979,3.989,3.999,141,286,11.967,0,0,29.8,49.8
2026-05-19T16:31:53.966,3.979,3.99,3.999,141,284,11.968,0,0,29.8,49.8
2026-05-19T16:31:53.966,3.988,4.007,4.004,141,282,11.999,0,0,20.0,40.0
2026-05-19T16:31:53.966,3.988,4.007,4.004,139,260,11.999,0,0,20.0,40.0
2026-05-19T16:31:54.222,3.987,4.01,4.008,135,196,12.005,0,0,20.0,40.0
2026-05-19T16:31:54.222,3.987,4.011,4.012,121,160,12.01,0,0,20.0,40.0
2026-05-19T16:31:54.222,3.987,4.013,4.013,118,146,12.013,0,0,20.0,40.0
2026-05-19T16:31:54.496,3.987,4.013,4.013,122,136,12.013,0,0,20.0,40.0
2026-05-19T16:31:54.496,3.988,4.014,4.012,124,129,12.014,0,0,20.0,40.0
2026-05-19T16:31:54.496,3.99,4.015,4.01,124,126,12.015,0,0,20.0,40.0
2026-05-19T16:31:54.658,3.991,4.015,4.01,125,121,12.016,0,0,20.0,40.0
2026-05-19T16:31:54.658,3.991,4.015,4.01,126,117,12.016,0,0,20.0,40.0
2026-05-19T16:31:54.920,3.991,4.018,4.008,127,116,12.017,0,0,20.0,40.0
2026-05-19T16:31:54.921,3.993,4.017,4.007,127,115,12.017,0,0,20.0,40.0
2026-05-19T16:31:54.921,3.993,4.017,4.007,129,117,12.017,0,0,20.0,40.0
2026-05-19T16:31:55.233,3.994,4.017,4.007,129,118,12.018,0,0,20.0,40.0
2026-05-19T16:31:55.233,3.996,4.015,4.007,127,119,12.018,0,0,20.0,40.0
2026-05-19T16:31:55.233,3.996,4.014,4.007,126,122,12.017,0,0,20.0,40.0
2026-05-19T16:31:55.488,3.996,4.014,4.007,125,130,12.017,0,0,20.0,40.0
2026-05-19T16:31:55.488,3.997,4.014,4.008,125,135,12.019,0,0,20.0,40.0
2026-05-19T16:31:55.489,3.998,4.014,4.008,124,135,12.02,0,0,20.0,40.0
2026-05-19T16:31:55.682,3.998,4.014,4.012,125,135,12.024,0,0,20.0,40.0
2026-05-19T16:31:55.682,3.998,4.014,4.012,126,133,12.024,0,0,20.0,40.0
2026-05-19T16:31:55.927,3.998,4.013,4.013,126,129,12.024,0,0,20.0,40.0
2026-05-19T16:31:55.928,3.999,4.012,4.017,127,124,12.028,0,0,20.0,40.0
2026-05-19T16:31:55.928,3.999,4.012,4.017,128,115,12.028,0,0,20.0,40.0
2026-05-19T16:31:56.174,3.999,4.013,4.02,128,106,12.032,0,0,20.0,40.0
2026-05-19T16:31:56.175,4.0,4.012,4.022,129,101,12.034,0,0,20.0,40.0
2026-05-19T16:31:56.175,4.0,4.012,4.026,129,98,12.038,0,0,20.0,40.0
2026-05-19T16:31:56.495,4.0,4.012,4.026,129,95,12.038,0,0,20.0,40.0
2026-05-19T16:31:56.496,4.0,4.012,4.028,128,93,12.04,0,0,20.0,40.0
2026-05-19T16:31:56.496,4.0,4.012,4.028,129,86,12.04,0,0,20.0,40.0
2026-05-19T16:31:56.662,4.0,4.012,4.03,131,79,12.042,0,0,20.0,40.0
2026-05-19T16:31:56.662,4.0,4.012,4.03,132,75,12.042,0,0,20.0,40.0
2026-05-19T16:31:56.940,4.001,4.012,4.03,131,71,12.043,0,0,20.0,40.0
2026-05-19T16:31:56.940,4.001,4.014,4.027,128,73,12.042,0,0,60.0,29.8
2026-05-19T16:31:56.941,4.001,4.014,4.027,120,73,12.042,0,0,60.0,29.8
2026-05-19T16:31:57.167,3.983,4.005,4.013,-35,178,12.001,0,0,60.0,29.8
2026-05-19T16:31:57.168,3.977,4.001,4.005,-269,403,11.983,0,0,60.0,29.8
2026-05-19T16:31:57.168,3.972,4.001,4.001,-209,460,11.974,0,0,60.0,29.8
2026-05-19T16:31:57.488,3.972,4.001,4.001,-205,461,11.974,0,0,60.0,29.8
2026-05-19T16:31:57.488,3.97,4.0,3.998,-205,461,11.968,0,0,60.0,29.8
2026-05-19T16:31:57.488,3.967,3.998,3.995,-204,461,11.96,0,0,60.0,29.8
2026-05-19T16:31:57.610,3.966,3.998,3.99,-203,461,11.954,0,0,60.0,29.8
2026-05-19T16:31:57.611,3.966,3.998,3.99,-203,460,11.954,0,0,60.0,29.8
2026-05-19T16:31:57.879,3.965,3.994,3.989,-202,459,11.948,0,0,60.0,29.8
2026-05-19T16:31:57.880,3.963,3.993,3.989,-201,459,11.945,0,0,60.0,29.8
2026-05-19T16:31:57.880,3.963,3.993,3.989,-201,460,11.945,0,0,60.0,29.8
2026-05-19T16:31:58.167,3.963,3.991,3.99,-201,459,11.944,0,0,60.0,29.8
2026-05-19T16:31:58.167,3.962,3.989,3.991,-202,458,11.942,0,0,60.0,29.8
2026-05-19T16:31:58.168,3.961,3.99,3.99,-201,459,11.941,0,0,60.0,29.8
2026-05-19T16:31:58.427,3.961,3.99,3.99,-200,458,11.941,0,0,60.0,29.8
2026-05-19T16:31:58.427,3.962,3.989,3.99,-199,457,11.941,0,0,60.0,29.8
2026-05-19T16:31:58.429,3.961,3.989,3.989,-200,457,11.939,0,0,60.0,29.8
2026-05-19T16:31:58.636,3.96,3.99,3.987,-200,458,11.937,0,0,60.0,29.8
2026-05-19T16:31:58.636,3.96,3.99,3.987,-199,458,11.937,0,0,60.0,29.8
2026-05-19T16:31:58.894,3.96,3.989,3.987,-199,458,11.936,0,0,60.0,29.8
2026-05-19T16:31:58.895,3.96,3.988,3.988,-199,458,11.936,0,0,60.0,29.8
2026-05-19T16:31:58.895,3.96,3.988,3.988,-199,459,11.936,0,0,60.0,29.8
2026-05-19T16:31:59.178,3.959,3.988,3.989,-199,458,11.936,0,0,60.0,29.8
2026-05-19T16:31:59.178,3.959,3.988,3.989,-199,458,11.936,0,0,60.0,29.8
2026-05-19T16:31:59.178,3.959,3.988,3.989,-199,457,11.936,0,0,60.0,29.8
2026-05-19T16:31:59.422,3.959,3.988,3.989,-199,457,11.936,0,0,60.0,29.8
2026-05-19T16:31:59.423,3.958,3.988,3.989,-200,458,11.935,0,0,60.0,29.8
2026-05-19T16:31:59.423,3.958,3.988,3.989,-200,459,11.935,0,0,60.0,29.8
2026-05-19T16:31:59.611,3.958,3.988,3.989,-200,460,11.935,0,0,60.0,29.8
2026-05-19T16:31:59.611,3.958,3.988,3.989,-201,461,11.935,0,0,60.0,29.8
2026-05-19T16:31:59.863,3.958,3.988,3.989,-199,462,11.935,0,0,60.0,29.8
2026-05-19T16:31:59.865,3.958,3.985,3.971,-199,462,11.914,0,0,60.0,89.8
2026-05-19T16:31:59.865,3.958,3.985,3.971,-182,450,11.914,0,0,60.0,89.8
2026-05-19T16:32:00.119,3.904,3.937,3.934,101,408,11.775,0,0,60.0,89.8
2026-05-19T16:32:00.119,3.89,3.922,3.918,492,587,11.73,0,0,60.0,89.8
2026-05-19T16:32:00.119,3.882,3.911,3.91,394,801,11.703,0,0,60.0,89.8
2026-05-19T16:32:00.417,3.882,3.911,3.91,313,850,11.703,0,0,60.0,89.8
2026-05-19T16:32:00.417,3.876,3.901,3.904,305,856,11.681,0,0,60.0,89.8
2026-05-19T16:32:00.417,3.873,3.893,3.898,304,857,11.664,0,0,60.0,89.8
2026-05-19T16:32:00.680,3.871,3.888,3.893,303,857,11.652,0,0,60.0,89.8
2026-05-19T16:32:00.680,3.871,3.888,3.893,302,857,11.652,0,0,60.0,89.8
2026-05-19T16:32:00.680,3.87,3.885,3.89,302,856,11.645,0,0,60.0,89.8
2026-05-19T16:32:00.870,3.869,3.883,3.888,301,857,11.64,0,0,60.0,89.8
2026-05-19T16:32:00.870,3.869,3.883,3.888,302,859,11.64,0,0,60.0,89.8
2026-05-19T16:32:01.105,3.867,3.883,3.885,301,860,11.635,0,0,60.0,89.8
2026-05-19T16:32:01.105,3.862,3.88,3.885,302,859,11.627,0,0,60.0,89.8
2026-05-19T16:32:01.105,3.858,3.878,3.884,302,859,11.62,0,0,60.0,89.8
2026-05-19T16:32:01.435,3.858,3.878,3.884,301,858,11.62,0,0,60.0,89.8
2026-05-19T16:32:01.435,3.854,3.878,3.882,302,857,11.614,0,0,60.0,89.8
2026-05-19T16:32:01.435,3.852,3.878,3.881,302,856,11.611,0,0,60.0,89.8
2026-05-19T16:32:01.554,3.851,3.878,3.881,301,855,11.61,0,0,60.0,89.8
2026-05-19T16:32:01.554,3.851,3.878,3.881,303,854,11.61,0,0,60.0,89.8
2026-05-19T16:32:01.859,3.849,3.879,3.878,303,854,11.606,0,0,60.0,89.8
2026-05-19T16:32:01.860,3.848,3.879,3.871,303,854,11.598,0,0,60.0,89.8
2026-05-19T16:32:01.860,3.848,3.879,3.871,302,853,11.598,0,0,60.0,89.8
2026-05-19T16:32:02.138,3.848,3.875,3.868,301,852,11.591,0,0,60.0,89.8
2026-05-19T16:32:02.138,3.847,3.871,3.868,301,852,11.586,0,0,60.0,89.8
2026-05-19T16:32:02.138,3.847,3.867,3.87,302,851,11.584,0,0,60.0,89.8
2026-05-19T16:32:02.380,3.847,3.867,3.87,302,849,11.584,0,0,60.0,89.8
2026-05-19T16:32:02.380,3.847,3.863,3.872,302,849,11.582,0,0,60.0,89.8
2026-05-19T16:32:02.380,3.847,3.861,3.873,303,849,11.581,0,0,60.0,89.8
2026-05-19T16:32:02.541,3.846,3.861,3.871,302,848,11.578,0,0,60.0,89.8
2026-05-19T16:32:02.542,3.846,3.861,3.871,302,848,11.578,0,0,60.0,89.8
2026-05-19T16:32:02.867,3.846,3.86,3.864,301,848,11.57,0,0,60.0,89.8
2026-05-19T16:32:02.868,3.873,3.903,3.932,301,846,11.708,0,0,9.8,29.8
2026-05-19T16:32:02.868,3.873,3.903,3.932,290,775,11.708,0,0,9.8,29.8
2026-05-19T16:32:03.118,3.915,3.938,3.956,184,438,11.809,0,0,9.8,29.8
2026-05-19T16:32:03.118,3.932,3.958,3.969,28,142,11.859,0,0,9.8,29.8
2026-05-19T16:32:03.118,3.942,3.97,3.977,53,70,11.889,0,0,9.8,29.8
2026-05-19T16:32:03.365,3.942,3.97,3.977,67,68,11.889,0,0,9.8,29.8
2026-05-19T16:32:03.365,3.948,3.977,3.982,66,69,11.907,0,0,9.8,29.8
2026-05-19T16:32:03.365,3.954,3.981,3.984,66,68,11.919,0,0,9.8,29.8
2026-05-19T16:32:03.540,3.957,3.983,3.986,65,65,11.926,0,0,9.8,29.8
2026-05-19T16:32:03.541,3.957,3.983,3.986,66,63,11.926,0,0,9.8,29.8
2026-05-19T16:32:03.795,3.961,3.987,3.988,65,63,11.936,0,0,9.8,29.8
2026-05-19T16:32:03.795,3.964,3.99,3.992,65,64,11.946,0,0,9.8,29.8
2026-05-19T16:32:03.795,3.964,3.99,3.992,64,65,11.946,0,0,9.8,29.8
2026-05-19T16:32:04.064,3.967,3.992,3.993,65,66,11.952,0,0,9.8,29.8
2026-05-19T16:32:04.064,3.969,3.993,3.994,64,66,11.956,0,0,9.8,29.8
2026-05-19T16:32:04.065,3.972,3.993,3.994,64,66,11.959,0,0,9.8,29.8
2026-05-19T16:32:04.358,3.972,3.993,3.994,64,68,11.959,0,0,9.8,29.8
2026-05-19T16:32:04.358,3.974,3.992,3.995,63,71,11.961,0,0,9.8,29.8
2026-05-19T16:32:04.359,3.976,3.991,3.995,63,70,11.962,0,0,9.8,29.8
2026-05-19T16:32:04.545,3.977,3.991,3.995,63,71,11.963,0,0,9.8,29.8
2026-05-19T16:32:04.545,3.977,3.991,3.995,62,76,11.963,0,0,9.8,29.8
2026-05-19T16:32:04.795,3.978,3.99,3.997,61,78,11.965,0,0,9.8,29.8
2026-05-19T16:32:04.797,3.978,3.991,4.0,61,79,11.969,0,0,9.8,29.8
2026-05-19T16:32:04.797,3.978,3.991,4.0,61,82,11.969,0,0,9.8,29.8
2026-05-19T16:32:05.050,3.979,3.991,4.007,59,85,11.977,0,0,9.8,29.8
2026-05-19T16:32:05.050,3.979,3.993,4.008,59,85,11.98,0,0,9.8,29.8
2026-05-19T16:32:05.050,3.979,3.998,4.008,59,86,11.985,0,0,9.8,29.8
2026-05-19T16:32:05.367,3.979,3.998,4.008,59,91,11.985,0,0,9.8,29.8
2026-05-19T16:32:05.367,3.979,4.001,4.007,60,95,11.987,0,0,9.8,29.8
2026-05-19T16:32:05.368,3.979,4.005,4.004,60,97,11.988,0,0,9.8,29.8
2026-05-19T16:32:05.539,3.98,4.006,4.002,59,96,11.988,0,0,9.8,29.8
2026-05-19T16:32:05.539,3.98,4.006,4.002,59,98,11.988,0,0,9.8,29.8
2026-05-19T16:32:05.732,3.979,4.008,4.001,58,99,11.988,0,0,9.8,29.8
2026-05-19T16:32:05.732,3.971,3.989,3.969,58,100,11.929,0,0,89.8,60.0
2026-05-19T16:32:05.856,3.921,3.932,3.894,61,116,11.747,0,0,89.8,60.0
2026-05-19T16:32:05.856,3.921,3.932,3.894,87,302,11.747,0,0,89.8,60.0
2026-05-19T16:32:06.162,3.9,3.9,3.861,-102,690,11.661,0,0,89.8,60.0
2026-05-19T16:32:06.162,3.879,3.883,3.864,-272,932,11.626,0,0,89.8,60.0
2026-05-19T16:32:06.162,3.879,3.883,3.864,-379,1116,11.626,0,0,89.8,60.0
2026-05-19T16:32:06.417,3.865,3.874,3.862,-373,1161,11.601,0,0,89.8,60.0
2026-05-19T16:32:06.418,3.854,3.87,3.857,-374,1161,11.581,0,0,89.8,60.0
2026-05-19T16:32:06.418,3.845,3.865,3.859,-373,1164,11.569,0,0,89.8,60.0
2026-05-19T16:32:06.686,3.845,3.865,3.859,-374,1167,11.569,0,0,89.8,60.0
2026-05-19T16:32:06.686,3.839,3.861,3.862,-373,1171,11.562,0,0,89.8,60.0
2026-05-19T16:32:06.686,3.834,3.859,3.856,-372,1171,11.549,0,0,89.8,60.0
2026-05-19T16:32:06.854,3.831,3.858,3.851,-371,1165,11.54,0,0,89.8,60.0
2026-05-19T16:32:06.854,3.831,3.858,3.851,-369,1154,11.54,0,0,89.8,60.0
2026-05-19T16:32:07.121,3.828,3.858,3.848,-369,1156,11.534,0,0,89.8,60.0
2026-05-19T16:32:07.122,3.826,3.854,3.849,-371,1165,11.529,0,0,89.8,60.0
2026-05-19T16:32:07.122,3.826,3.854,3.849,-370,1157,11.529,0,0,89.8,60.0
2026-05-19T16:32:07.442,3.826,3.848,3.851,-369,1158,11.525,0,0,89.8,60.0
2026-05-19T16:32:07.442,3.825,3.844,3.849,-371,1164,11.518,0,0,89.8,60.0
2026-05-19T16:32:07.442,3.825,3.841,3.844,-369,1161,11.51,0,0,89.8,60.0
2026-05-19T16:32:07.674,3.825,3.841,3.844,-366,1155,11.51,0,0,89.8,60.0
2026-05-19T16:32:07.674,3.824,3.84,3.841,-363,1159,11.505,0,0,89.8,60.0
2026-05-19T16:32:07.675,3.823,3.839,3.839,-362,1161,11.501,0,0,89.8,60.0
2026-05-19T16:32:07.862,3.822,3.84,3.838,-365,1164,11.5,0,0,89.8,60.0
2026-05-19T16:32:07.862,3.822,3.84,3.838,-366,1159,11.5,0,0,89.8,60.0
2026-05-19T16:32:08.114,3.821,3.84,3.836,-365,1162,11.497,0,0,89.8,60.0
2026-05-19T16:32:08.114,3.817,3.837,3.837,-364,1164,11.491,0,0,89.8,60.0
2026-05-19T16:32:08.114,3.817,3.837,3.837,-364,1159,11.491,0,0,89.8,60.0
2026-05-19T16:32:08.302,3.813,3.837,3.835,-365,1155,11.485,0,0,89.8,60.0
2026-05-19T16:32:08.302,3.81,3.835,3.833,-367,1158,11.478,0,0,89.8,60.0
2026-05-19T16:32:08.462,3.808,3.834,3.833,-368,1159,11.475,0,0,89.8,60.0
2026-05-19T16:32:08.462,3.808,3.834,3.833,-367,1161,11.475,0,0,89.8,60.0
2026-05-19T16:32:08.699,3.807,3.834,3.832,-365,1157,11.473,0,0,89.8,60.0
2026-05-19T16:32:08.699,3.805,3.835,3.831,-365,1158,11.471,0,0,89.8,60.0
2026-05-19T16:32:08.815,3.805,3.835,3.831,-365,1155,11.471,0,0,89.8,60.0
2026-05-19T16:32:08.816,3.805,3.835,3.831,-365,1154,11.471,0,0,9.8,20.0
2026-05-19T16:32:09.116,3.866,3.897,3.905,-366,1122,11.668,0,0,9.8,20.0
2026-05-19T16:32:09.116,3.896,3.924,3.932,-334,765,11.752,0,0,9.8,20.0
2026-05-19T16:32:09.116,3.896,3.924,3.932,-15,226,11.752,0,0,9.8,20.0
2026-05-19T16:32:09.375,3.913,3.94,3.95,158,103,11.803,0,0,9.8,20.0
2026-05-19T16:32:09.375,3.925,3.951,3.959,46,106,11.835,0,0,9.8,20.0
2026-05-19T16:32:09.375,3.933,3.961,3.959,18,107,11.853,0,0,9.8,20.0
2026-05-19T16:32:09.652,3.933,3.961,3.959,14,108,11.853,0,0,9.8,20.0
2026-05-19T16:32:09.652,3.94,3.966,3.959,14,107,11.865,0,0,9.8,20.0
2026-05-19T16:32:09.652,3.947,3.966,3.968,13,106,11.881,0,0,9.8,20.0
2026-05-19T16:32:09.814,3.951,3.967,3.974,13,105,11.892,0,0,9.8,20.0
2026-05-19T16:32:09.814,3.951,3.967,3.974,12,105,11.892,0,0,9.8,20.0
2026-05-19T16:32:10.071,3.953,3.967,3.978,12,104,11.898,0,0,9.8,20.0
2026-05-19T16:32:10.071,3.955,3.968,3.979,12,105,11.902,0,0,9.8,20.0
2026-05-19T16:32:10.072,3.955,3.968,3.979,12,104,11.902,0,0,9.8,20.0
2026-05-19T16:32:10.262,3.956,3.97,3.979,12,103,11.905,0,0,9.8,20.0
2026-05-19T16:32:10.263,3.956,3.975,3.975,12,103,11.906,0,0,9.8,20.0
2026-05-19T16:32:10.454,3.957,3.98,3.974,12,102,11.911,0,0,9.8,20.0
2026-05-19T16:32:10.454,3.957,3.98,3.974,12,102,11.911,0,0,9.8,20.0
2026-05-19T16:32:10.644,3.957,3.983,3.978,12,101,11.918,0,0,9.8,20.0
2026-05-19T16:32:10.644,3.957,3.986,3.982,12,100,11.925,0,0,9.8,20.0
2026-05-19T16:32:10.801,3.957,3.987,3.985,11,99,11.929,0,0,9.8,20.0
2026-05-19T16:32:10.801,3.957,3.987,3.985,12,98,11.929,0,0,9.8,20.0
2026-05-19T16:32:11.075,3.958,3.987,3.987,12,94,11.932,0,0,9.8,20.0
2026-05-19T16:32:11.075,3.958,3.988,3.987,11,89,11.933,0,0,9.8,20.0
2026-05-19T16:32:11.076,3.958,3.988,3.987,12,88,11.933,0,0,9.8,20.0
2026-05-19T16:32:11.247,3.958,3.987,3.988,11,87,11.933,0,0,9.8,20.0
2026-05-19T16:32:11.249,3.959,3.987,3.989,11,87,11.935,0,0,9.8,20.0
2026-05-19T16:32:11.446,3.96,3.987,3.989,11,87,11.936,0,0,9.8,20.0
2026-05-19T16:32:11.447,3.96,3.987,3.989,12,86,11.936,0,0,9.8,20.0
2026-05-19T16:32:11.637,3.961,3.988,3.99,12,86,11.939,0,0,9.8,20.0
2026-05-19T16:32:11.637,3.963,3.989,3.99,11,86,11.942,0,0,9.8,20.0
2026-05-19T16:32:11.834,3.965,3.992,3.991,11,86,11.948,0,0,9.8,20.0
2026-05-19T16:32:11.835,3.965,3.992,3.991,12,83,11.948,0,0,60.0,100.0
2026-05-19T16:32:12.103,3.935,3.964,3.943,26,86,11.842,0,0,60.0,100.0
2026-05-19T16:32:12.103,3.872,3.904,3.896,146,179,11.672,0,0,60.0,100.0
2026-05-19T16:32:12.103,3.872,3.904,3.896,384,464,11.672,0,0,60.0,100.0
2026-05-19T16:32:12.323,3.853,3.877,3.873,471,773,11.603,0,0,60.0,100.0
2026-05-19T16:32:12.323,3.841,3.861,3.858,414,909,11.56,0,0,60.0,100.0
2026-05-19T16:32:12.323,3.832,3.853,3.85,403,934,11.535,0,0,60.0,100.0
2026-05-19T16:32:12.637,3.832,3.853,3.85,402,937,11.535,0,0,60.0,100.0
2026-05-19T16:32:12.637,3.824,3.847,3.843,400,941,11.514,0,0,60.0,100.0
2026-05-19T16:32:12.637,3.818,3.841,3.839,398,945,11.498,0,0,60.0,100.0
2026-05-19T16:32:12.762,3.812,3.839,3.836,399,948,11.487,0,0,60.0,100.0
2026-05-19T16:32:12.762,3.812,3.839,3.836,397,948,11.487,0,0,60.0,100.0
2026-05-19T16:32:13.058,3.808,3.838,3.834,398,949,11.48,0,0,60.0,100.0
2026-05-19T16:32:13.059,3.806,3.837,3.831,399,946,11.474,0,0,60.0,100.0
2026-05-19T16:32:13.059,3.806,3.837,3.831,398,944,11.474,0,0,60.0,100.0
2026-05-19T16:32:13.309,3.805,3.835,3.826,398,945,11.466,0,0,60.0,100.0
2026-05-19T16:32:13.309,3.803,3.831,3.823,396,943,11.457,0,0,60.0,100.0
2026-05-19T16:32:13.309,3.803,3.826,3.823,397,944,11.452,0,0,60.0,100.0
2026-05-19T16:32:13.580,3.803,3.826,3.823,396,943,11.452,0,0,60.0,100.0
2026-05-19T16:32:13.580,3.803,3.821,3.824,398,942,11.448,0,0,60.0,100.0
2026-05-19T16:32:13.580,3.802,3.819,3.824,396,942,11.445,0,0,60.0,100.0
2026-05-19T16:32:13.750,3.801,3.819,3.821,395,942,11.441,0,0,60.0,100.0
2026-05-19T16:32:13.750,3.801,3.819,3.821,396,941,11.441,0,0,60.0,100.0
2026-05-19T16:32:14.015,3.799,3.819,3.815,395,941,11.433,0,0,60.0,100.0
2026-05-19T16:32:14.015,3.797,3.819,3.811,395,940,11.427,0,0,60.0,100.0
2026-05-19T16:32:14.015,3.797,3.819,3.811,396,941,11.427,0,0,60.0,100.0
2026-05-19T16:32:14.206,3.794,3.819,3.809,394,940,11.422,0,0,60.0,100.0
2026-05-19T16:32:14.206,3.791,3.817,3.812,396,940,11.42,0,0,60.0,100.0
2026-05-19T16:32:14.384,3.788,3.815,3.815,395,941,11.418,0,0,60.0,100.0
2026-05-19T16:32:14.384,3.788,3.815,3.815,394,940,11.418,0,0,60.0,100.0
2026-05-19T16:32:14.582,3.786,3.814,3.816,396,940,11.416,0,0,60.0,100.0
2026-05-19T16:32:14.582,3.785,3.813,3.816,395,940,11.414,0,0,60.0,100.0
2026-05-19T16:32:14.752,3.783,3.813,3.811,395,940,11.407,0,0,60.0,100.0
2026-05-19T16:32:14.752,3.783,3.813,3.811,397,941,11.407,0,0,60.0,100.0
2026-05-19T16:32:15.002,3.782,3.814,3.806,397,941,11.402,0,0,60.0,100.0
2026-05-19T16:32:15.002,3.784,3.813,3.78,395,941,11.377,0,0,89.8,89.8
2026-05-19T16:32:15.002,3.784,3.813,3.78,385,1005,11.377,0,0,89.8,89.8
2026-05-19T16:32:15.269,3.765,3.788,3.774,162,1246,11.327,0,0,89.8,89.8
2026-05-19T16:32:15.269,3.753,3.773,3.771,-123,1376,11.297,0,0,89.8,89.8
2026-05-19T16:32:15.269,3.746,3.764,3.766,-57,1392,11.276,0,0,89.8,89.8
2026-05-19T16:32:15.558,3.746,3.764,3.766,-55,1391,11.276,0,0,89.8,89.8
2026-05-19T16:32:15.558,3.74,3.76,3.758,-54,1386,11.258,0,0,89.8,89.8
2026-05-19T16:32:15.559,3.733,3.759,3.752,-53,1383,11.244,0,0,89.8,89.8
2026-05-19T16:32:15.746,3.728,3.756,3.752,-55,1381,11.236,0,0,89.8,89.8
2026-05-19T16:32:15.746,3.728,3.756,3.752,-57,1378,11.236,0,0,89.8,89.8
2026-05-19T16:32:16.026,3.725,3.752,3.753,-56,1375,11.23,0,0,89.8,89.8
2026-05-19T16:32:16.026,3.722,3.751,3.756,-55,1375,11.229,0,0,89.8,89.8
2026-05-19T16:32:16.026,3.722,3.751,3.756,-56,1371,11.229,0,0,89.8,89.8
2026-05-19T16:32:16.266,3.719,3.75,3.754,-55,1373,11.223,0,0,89.8,89.8
2026-05-19T16:32:16.267,3.717,3.75,3.747,-56,1369,11.214,0,0,89.8,89.8
2026-05-19T16:32:16.268,3.716,3.749,3.742,-57,1373,11.207,0,0,89.8,89.8
2026-05-19T16:32:16.583,3.716,3.749,3.742,-58,1375,11.207,0,0,89.8,89.8
2026-05-19T16:32:16.583,3.715,3.749,3.739,-58,1381,11.203,0,0,89.8,89.8
2026-05-19T16:32:16.583,3.714,3.746,3.74,-58,1374,11.2,0,0,89.8,89.8
2026-05-19T16:32:16.704,3.714,3.74,3.744,-59,1366,11.198,0,0,89.8,89.8
2026-05-19T16:32:16.704,3.714,3.74,3.744,-58,1367,11.198,0,0,89.8,89.8
2026-05-19T16:32:17.008,3.714,3.737,3.746,-57,1370,11.197,0,0,89.8,89.8
2026-05-19T16:32:17.009,3.713,3.735,3.744,-56,1362,11.192,0,0,89.8,89.8
2026-05-19T16:32:17.009,3.713,3.735,3.744,-54,1357,11.192,0,0,89.8,89.8
2026-05-19T16:32:17.244,3.713,3.732,3.742,-55,1355,11.187,0,0,89.8,89.8
2026-05-19T16:32:17.244,3.712,3.732,3.738,-56,1356,11.182,0,0,89.8,89.8
2026-05-19T16:32:17.244,3.711,3.732,3.734,-55,1355,11.177,0,0,89.8,89.8
